relative_path,category,extension,bytes,sha256,role
00_admin/approval-log-links.md,administration,.md,3832,c74dd8b795907bf6bf3287eff3991a6ff41adcf4719f62a564c99edac6169151,administration material
00_admin/development-log-2026-07-14.md,administration,.md,3982,754e63716b898ae1bc3206c8c57ba7de6d8b9567b75d682ff9890bee64415a39,administration material
00_admin/handoff-2026-07-14.md,administration,.md,3043,50ec4306f3e1bc64627329f3a9dcb731063afbde8d77340bb0db9283597fc5e8,administration material
00_admin/intake-manifest.csv,administration,.csv,580,7cd551cbf323bbac11bdaea593cf41fd1fe384444c0afc9f8214194ccf841179,administration material
00_admin/intake-notes.md,administration,.md,1104,64af833b320ebded011c69ba384b0fab0209560a03df9a78aa574712a96d3c91,administration material
00_admin/prewriting-baseline-2026-07-28.md,administration,.md,4335,96cb3d8753425c5396e292491cd02d9b290a40a359bd5c4274278dcf4bf46d10,administration material
00_admin/status.md,administration,.md,1722,77ff225920e8c1f64a45811f2eb13f319e1fbb9cfd52d2d0f542006c5f8bff45,administration material
00_admin/unclassified/README.md,administration,.md,144,7e7ced85bc8dad5d52c85befc40e3c61b6c2b2835efb7e1406ef1cd2ba977ffb,administration material
01_planning/existing-draft-audit.md,planning,.md,2484,db2194d078b307ed9a47dc83e6cf0411a9bd50f4ec6929b94a4c04ed96d2cf3c,planning material
01_planning/expanded-journal-shortlist-2026-07-14.md,planning,.md,10491,024e82132d64d2f03400048fde5687de51ea58b624e4ffcd9ce9ba56907035e8,planning material
01_planning/four-journal-final-comparison-2026-07-14.md,planning,.md,10193,50678ad38cec2d70bfea01fbf0f99a8f8b6ab8401cfcd571ebe04858501fb208,planning material
01_planning/jan-first-cms-fallback-strategy-2026-07-14.md,planning,.md,4535,3a9b044e02b80662dba4a8da4b057013a04526c8b0eca7fbae6fc5d6f8356b54,planning material
01_planning/journal-assessment-2026-07-14.md,planning,.md,3141,3d8e68a95e941e3010970b95614b4b841791b4cf826ea49a32bfd153855daf4a,planning material
01_planning/journal-selection-decision.md,planning,.md,14428,bfcc17dd68aeaecd7ae1c9af35aadde9e64626d0b490b0c3675940a2232d1ae5,planning material
01_planning/materials-readiness.md,planning,.md,395,6cefefdf2d6f24198bb093911e882484a4dc0aaee5c1af50835edae54375ab88,planning material
01_planning/mixed-scope-hybrid-sci-shortlist-2026-07-14.md,planning,.md,8363,32aaf313d384a9f0b1ca115042fa9768b4bed72f5ef050acc4c1bd317288064a,planning material
01_planning/nursing-non-oa-sci-shortlist-2026-07-14.md,planning,.md,8932,c2ab4c6197b460719aa62164d2b182c4ad1a31a7c45801d76fa11770a2ba60e0,planning material
01_planning/nursing-open-current-draft-audit-2026-07-14.md,planning,.md,10273,cf37fd1a47bc12f58f03e46e9982506f69c8acda1ffcbcb156ff2f0fa47419d4,planning material
01_planning/nursing-open-first-cms-fallback-strategy-2026-07-14.md,planning,.md,4460,51099418ec8dbe57e53edb319058e8bb3b211a88a5dc81b07ac4df4273f85068,planning material
01_planning/nursing-open-manuscript-revision-plan-2026-07-14.md,planning,.md,11834,4c3a8c99f51f0a799ba484154e07555673e9f043828379eec29bcfb992d1bc31,planning material
